
removedCount
==================== 
Count,Time, CellType
5.0,2,Fragment-LogNorm
7.0,3,Fragment-LogNorm
8.0,4,Fragment-LogNorm
10.0,5,Fragment-LogNorm
10.0,6,Fragment-LogNorm
11.0,7,Fragment-LogNorm
11.0,8,Fragment-LogNorm
11.0,9,Fragment-LogNorm
12.0,10,Fragment-LogNorm
12.0,11,Fragment-LogNorm
12.0,12,Fragment-LogNorm
12.0,13,Fragment-LogNorm
12.0,14,Fragment-LogNorm
12.0,15,Fragment-LogNorm
13.0,16,Fragment-LogNorm
13.0,17,Fragment-LogNorm
13.0,18,Fragment-LogNorm
13.0,19,Fragment-LogNorm
15.0,20,Fragment-LogNorm
15.0,21,Fragment-LogNorm
17.0,22,Fragment-LogNorm
17.0,23,Fragment-LogNorm
17.0,24,Fragment-LogNorm
18.0,25,Fragment-LogNorm
18.0,26,Fragment-LogNorm
19.0,27,Fragment-LogNorm
19.0,28,Fragment-LogNorm
19.0,29,Fragment-LogNorm
20.0,30,Fragment-LogNorm
21.0,31,Fragment-LogNorm
21.0,32,Fragment-LogNorm
21.0,33,Fragment-LogNorm
21.0,34,Fragment-LogNorm
21.0,35,Fragment-LogNorm
21.0,36,Fragment-LogNorm
21.0,37,Fragment-LogNorm
21.0,38,Fragment-LogNorm
22.0,39,Fragment-LogNorm
22.0,40,Fragment-LogNorm
23.0,41,Fragment-LogNorm
25.0,42,Fragment-LogNorm
25.0,43,Fragment-LogNorm
25.0,44,Fragment-LogNorm
25.0,45,Fragment-LogNorm
25.0,46,Fragment-LogNorm
25.0,47,Fragment-LogNorm
26.0,48,Fragment-LogNorm
26.0,49,Fragment-LogNorm
28.0,50,Fragment-LogNorm
29.0,51,Fragment-LogNorm
30.0,52,Fragment-LogNorm
31.0,53,Fragment-LogNorm
31.0,54,Fragment-LogNorm
31.0,55,Fragment-LogNorm
31.0,56,Fragment-LogNorm
33.0,57,Fragment-LogNorm
34.0,58,Fragment-LogNorm
35.0,59,Fragment-LogNorm
37.0,60,Fragment-LogNorm
37.0,61,Fragment-LogNorm
39.0,62,Fragment-LogNorm
39.0,63,Fragment-LogNorm
40.0,64,Fragment-LogNorm
42.0,65,Fragment-LogNorm
42.0,66,Fragment-LogNorm
42.0,67,Fragment-LogNorm
42.0,68,Fragment-LogNorm
43.0,69,Fragment-LogNorm
43.0,70,Fragment-LogNorm
43.0,71,Fragment-LogNorm
43.0,72,Fragment-LogNorm
44.0,73,Fragment-LogNorm
44.0,74,Fragment-LogNorm
44.0,75,Fragment-LogNorm
45.0,76,Fragment-LogNorm
45.0,77,Fragment-LogNorm
46.0,78,Fragment-LogNorm
46.0,79,Fragment-LogNorm
47.0,80,Fragment-LogNorm
47.0,81,Fragment-LogNorm
48.0,82,Fragment-LogNorm
48.0,83,Fragment-LogNorm
48.0,84,Fragment-LogNorm
48.0,85,Fragment-LogNorm
50.0,86,Fragment-LogNorm
52.0,87,Fragment-LogNorm
52.0,88,Fragment-LogNorm
52.0,89,Fragment-LogNorm
52.0,90,Fragment-LogNorm
52.0,91,Fragment-LogNorm
52.0,92,Fragment-LogNorm
53.0,93,Fragment-LogNorm
53.0,94,Fragment-LogNorm
53.0,95,Fragment-LogNorm
53.0,96,Fragment-LogNorm
53.0,97,Fragment-LogNorm
54.0,98,Fragment-LogNorm
54.0,99,Fragment-LogNorm
55.0,100,Fragment-LogNorm
57.0,101,Fragment-LogNorm
57.0,102,Fragment-LogNorm
59.0,103,Fragment-LogNorm
59.0,104,Fragment-LogNorm
59.0,105,Fragment-LogNorm
59.0,106,Fragment-LogNorm
59.0,107,Fragment-LogNorm
62.0,108,Fragment-LogNorm
63.0,109,Fragment-LogNorm
63.0,110,Fragment-LogNorm
63.0,111,Fragment-LogNorm
63.0,112,Fragment-LogNorm
63.0,113,Fragment-LogNorm
65.0,114,Fragment-LogNorm
65.0,115,Fragment-LogNorm
65.0,116,Fragment-LogNorm
66.0,117,Fragment-LogNorm
66.0,118,Fragment-LogNorm
66.0,119,Fragment-LogNorm
67.0,120,Fragment-LogNorm
67.0,121,Fragment-LogNorm
67.0,122,Fragment-LogNorm
67.0,123,Fragment-LogNorm
67.0,124,Fragment-LogNorm
67.0,125,Fragment-LogNorm
68.0,126,Fragment-LogNorm
68.0,127,Fragment-LogNorm
68.0,128,Fragment-LogNorm
68.0,129,Fragment-LogNorm
68.0,130,Fragment-LogNorm
68.0,131,Fragment-LogNorm
68.0,132,Fragment-LogNorm
68.0,133,Fragment-LogNorm
69.0,134,Fragment-LogNorm
69.0,135,Fragment-LogNorm
69.0,136,Fragment-LogNorm
69.0,137,Fragment-LogNorm
69.0,138,Fragment-LogNorm
69.0,139,Fragment-LogNorm
69.0,140,Fragment-LogNorm
70.0,141,Fragment-LogNorm
70.0,142,Fragment-LogNorm
70.0,143,Fragment-LogNorm
70.0,144,Fragment-LogNorm
70.0,145,Fragment-LogNorm
70.0,146,Fragment-LogNorm
70.0,147,Fragment-LogNorm
70.0,148,Fragment-LogNorm
70.0,149,Fragment-LogNorm
70.0,150,Fragment-LogNorm
71.0,151,Fragment-LogNorm
71.0,152,Fragment-LogNorm
71.0,153,Fragment-LogNorm
72.0,154,Fragment-LogNorm
74.0,155,Fragment-LogNorm
75.0,156,Fragment-LogNorm
76.0,157,Fragment-LogNorm
77.0,158,Fragment-LogNorm
77.0,159,Fragment-LogNorm
77.0,160,Fragment-LogNorm
77.0,161,Fragment-LogNorm
77.0,162,Fragment-LogNorm
78.0,163,Fragment-LogNorm
78.0,164,Fragment-LogNorm
78.0,165,Fragment-LogNorm
78.0,166,Fragment-LogNorm
78.0,167,Fragment-LogNorm
78.0,168,Fragment-LogNorm
78.0,169,Fragment-LogNorm
78.0,170,Fragment-LogNorm
78.0,171,Fragment-LogNorm
78.0,172,Fragment-LogNorm
78.0,173,Fragment-LogNorm
78.0,174,Fragment-LogNorm
78.0,175,Fragment-LogNorm
78.0,176,Fragment-LogNorm
78.0,177,Fragment-LogNorm
78.0,178,Fragment-LogNorm
78.0,179,Fragment-LogNorm
78.0,180,Fragment-LogNorm
79.0,181,Fragment-LogNorm
81.0,182,Fragment-LogNorm
81.0,183,Fragment-LogNorm
81.0,184,Fragment-LogNorm
83.0,185,Fragment-LogNorm
83.0,186,Fragment-LogNorm
83.0,187,Fragment-LogNorm
84.0,188,Fragment-LogNorm
84.0,189,Fragment-LogNorm
84.0,190,Fragment-LogNorm
85.0,191,Fragment-LogNorm
85.0,192,Fragment-LogNorm
85.0,193,Fragment-LogNorm
85.0,194,Fragment-LogNorm
87.0,195,Fragment-LogNorm
90.0,196,Fragment-LogNorm
90.0,197,Fragment-LogNorm
90.0,198,Fragment-LogNorm
90.0,199,Fragment-LogNorm
90.0,200,Fragment-LogNorm
92.0,201,Fragment-LogNorm
92.0,202,Fragment-LogNorm
92.0,203,Fragment-LogNorm
92.0,204,Fragment-LogNorm
92.0,205,Fragment-LogNorm
94.0,206,Fragment-LogNorm
94.0,207,Fragment-LogNorm
94.0,208,Fragment-LogNorm
95.0,209,Fragment-LogNorm
95.0,210,Fragment-LogNorm
95.0,211,Fragment-LogNorm
95.0,212,Fragment-LogNorm
95.0,213,Fragment-LogNorm
95.0,214,Fragment-LogNorm
95.0,215,Fragment-LogNorm
95.0,216,Fragment-LogNorm
95.0,217,Fragment-LogNorm
95.0,218,Fragment-LogNorm
96.0,219,Fragment-LogNorm
96.0,220,Fragment-LogNorm
96.0,221,Fragment-LogNorm
96.0,222,Fragment-LogNorm
96.0,223,Fragment-LogNorm
96.0,224,Fragment-LogNorm
96.0,225,Fragment-LogNorm
96.0,226,Fragment-LogNorm
97.0,227,Fragment-LogNorm
98.0,228,Fragment-LogNorm
98.0,229,Fragment-LogNorm
98.0,230,Fragment-LogNorm
98.0,231,Fragment-LogNorm
98.0,232,Fragment-LogNorm
99.0,233,Fragment-LogNorm
99.0,234,Fragment-LogNorm
99.0,235,Fragment-LogNorm
99.0,236,Fragment-LogNorm
99.0,237,Fragment-LogNorm
99.0,238,Fragment-LogNorm
99.0,239,Fragment-LogNorm
99.0,240,Fragment-LogNorm
99.0,241,Fragment-LogNorm
99.0,242,Fragment-LogNorm
99.0,243,Fragment-LogNorm
99.0,244,Fragment-LogNorm
100.0,245,Fragment-LogNorm
100.0,246,Fragment-LogNorm
100.0,247,Fragment-LogNorm
100.0,248,Fragment-LogNorm
101.0,249,Fragment-LogNorm
102.0,250,Fragment-LogNorm
102.0,251,Fragment-LogNorm
102.0,252,Fragment-LogNorm
102.0,253,Fragment-LogNorm
102.0,254,Fragment-LogNorm
102.0,255,Fragment-LogNorm
102.0,256,Fragment-LogNorm
102.0,257,Fragment-LogNorm
104.0,258,Fragment-LogNorm
104.0,259,Fragment-LogNorm
104.0,260,Fragment-LogNorm
104.0,261,Fragment-LogNorm
104.0,262,Fragment-LogNorm
106.0,263,Fragment-LogNorm
107.0,264,Fragment-LogNorm
108.0,265,Fragment-LogNorm
108.0,266,Fragment-LogNorm
108.0,267,Fragment-LogNorm
108.0,268,Fragment-LogNorm
108.0,269,Fragment-LogNorm
108.0,270,Fragment-LogNorm
108.0,271,Fragment-LogNorm
108.0,272,Fragment-LogNorm
108.0,273,Fragment-LogNorm
109.0,274,Fragment-LogNorm
109.0,275,Fragment-LogNorm
109.0,276,Fragment-LogNorm
109.0,277,Fragment-LogNorm
110.0,278,Fragment-LogNorm
110.0,279,Fragment-LogNorm
110.0,280,Fragment-LogNorm
111.0,281,Fragment-LogNorm
111.0,282,Fragment-LogNorm
111.0,283,Fragment-LogNorm
111.0,284,Fragment-LogNorm
111.0,285,Fragment-LogNorm
112.0,286,Fragment-LogNorm
112.0,287,Fragment-LogNorm
112.0,288,Fragment-LogNorm
112.0,289,Fragment-LogNorm
112.0,290,Fragment-LogNorm
112.0,291,Fragment-LogNorm
113.0,292,Fragment-LogNorm
114.0,293,Fragment-LogNorm
114.0,294,Fragment-LogNorm
114.0,295,Fragment-LogNorm
114.0,296,Fragment-LogNorm
115.0,297,Fragment-LogNorm
116.0,298,Fragment-LogNorm
116.0,299,Fragment-LogNorm
116.0,300,Fragment-LogNorm
116.0,301,Fragment-LogNorm
116.0,302,Fragment-LogNorm
117.0,303,Fragment-LogNorm
118.0,304,Fragment-LogNorm
118.0,305,Fragment-LogNorm
119.0,306,Fragment-LogNorm
119.0,307,Fragment-LogNorm
120.0,308,Fragment-LogNorm
121.0,309,Fragment-LogNorm
121.0,310,Fragment-LogNorm
122.0,311,Fragment-LogNorm
123.0,312,Fragment-LogNorm
124.0,313,Fragment-LogNorm
124.0,314,Fragment-LogNorm
126.0,315,Fragment-LogNorm
126.0,316,Fragment-LogNorm
127.0,317,Fragment-LogNorm
127.0,318,Fragment-LogNorm
127.0,319,Fragment-LogNorm
130.0,320,Fragment-LogNorm
130.0,321,Fragment-LogNorm
131.0,322,Fragment-LogNorm
131.0,323,Fragment-LogNorm
133.0,324,Fragment-LogNorm
133.0,325,Fragment-LogNorm
133.0,326,Fragment-LogNorm
133.0,327,Fragment-LogNorm
134.0,328,Fragment-LogNorm
134.0,329,Fragment-LogNorm
134.0,330,Fragment-LogNorm
134.0,331,Fragment-LogNorm
136.0,332,Fragment-LogNorm
136.0,333,Fragment-LogNorm
136.0,334,Fragment-LogNorm
137.0,335,Fragment-LogNorm
138.0,336,Fragment-LogNorm
138.0,337,Fragment-LogNorm
138.0,338,Fragment-LogNorm
140.0,339,Fragment-LogNorm
141.0,340,Fragment-LogNorm
141.0,341,Fragment-LogNorm
141.0,342,Fragment-LogNorm
142.0,343,Fragment-LogNorm
142.0,344,Fragment-LogNorm
142.0,345,Fragment-LogNorm
143.0,346,Fragment-LogNorm
144.0,347,Fragment-LogNorm
144.0,348,Fragment-LogNorm
145.0,349,Fragment-LogNorm
147.0,350,Fragment-LogNorm
147.0,351,Fragment-LogNorm
147.0,352,Fragment-LogNorm
147.0,353,Fragment-LogNorm
147.0,354,Fragment-LogNorm
147.0,355,Fragment-LogNorm
147.0,356,Fragment-LogNorm
147.0,357,Fragment-LogNorm
148.0,358,Fragment-LogNorm
148.0,359,Fragment-LogNorm
149.0,360,Fragment-LogNorm
149.0,361,Fragment-LogNorm
149.0,362,Fragment-LogNorm
149.0,363,Fragment-LogNorm
149.0,364,Fragment-LogNorm
149.0,365,Fragment-LogNorm
149.0,366,Fragment-LogNorm
150.0,367,Fragment-LogNorm
151.0,368,Fragment-LogNorm
151.0,369,Fragment-LogNorm
151.0,370,Fragment-LogNorm
151.0,371,Fragment-LogNorm
152.0,372,Fragment-LogNorm
152.0,373,Fragment-LogNorm
152.0,374,Fragment-LogNorm
152.0,375,Fragment-LogNorm
152.0,376,Fragment-LogNorm
153.0,377,Fragment-LogNorm
154.0,378,Fragment-LogNorm
154.0,379,Fragment-LogNorm
154.0,380,Fragment-LogNorm
155.0,381,Fragment-LogNorm
155.0,382,Fragment-LogNorm
158.0,383,Fragment-LogNorm
158.0,384,Fragment-LogNorm
158.0,385,Fragment-LogNorm
159.0,386,Fragment-LogNorm
159.0,387,Fragment-LogNorm
160.0,388,Fragment-LogNorm
160.0,389,Fragment-LogNorm
161.0,390,Fragment-LogNorm
162.0,391,Fragment-LogNorm
162.0,392,Fragment-LogNorm
162.0,393,Fragment-LogNorm
162.0,394,Fragment-LogNorm
164.0,395,Fragment-LogNorm
164.0,396,Fragment-LogNorm
164.0,397,Fragment-LogNorm
164.0,398,Fragment-LogNorm
164.0,399,Fragment-LogNorm
164.0,400,Fragment-LogNorm
165.0,401,Fragment-LogNorm
167.0,402,Fragment-LogNorm
168.0,403,Fragment-LogNorm
170.0,404,Fragment-LogNorm
170.0,405,Fragment-LogNorm
170.0,406,Fragment-LogNorm
170.0,407,Fragment-LogNorm
170.0,408,Fragment-LogNorm
170.0,409,Fragment-LogNorm
170.0,410,Fragment-LogNorm
170.0,411,Fragment-LogNorm
170.0,412,Fragment-LogNorm
171.0,413,Fragment-LogNorm
171.0,414,Fragment-LogNorm
171.0,415,Fragment-LogNorm
171.0,416,Fragment-LogNorm
171.0,417,Fragment-LogNorm
172.0,418,Fragment-LogNorm
172.0,419,Fragment-LogNorm
176.0,420,Fragment-LogNorm
176.0,421,Fragment-LogNorm
176.0,422,Fragment-LogNorm
179.0,423,Fragment-LogNorm
179.0,424,Fragment-LogNorm
179.0,425,Fragment-LogNorm
179.0,426,Fragment-LogNorm
179.0,427,Fragment-LogNorm
180.0,428,Fragment-LogNorm
180.0,429,Fragment-LogNorm
180.0,430,Fragment-LogNorm
180.0,431,Fragment-LogNorm
180.0,432,Fragment-LogNorm
180.0,433,Fragment-LogNorm
180.0,434,Fragment-LogNorm
180.0,435,Fragment-LogNorm
181.0,436,Fragment-LogNorm
181.0,437,Fragment-LogNorm
181.0,438,Fragment-LogNorm
181.0,439,Fragment-LogNorm
182.0,440,Fragment-LogNorm
182.0,441,Fragment-LogNorm
182.0,442,Fragment-LogNorm
182.0,443,Fragment-LogNorm
183.0,444,Fragment-LogNorm
183.0,445,Fragment-LogNorm
183.0,446,Fragment-LogNorm
183.0,447,Fragment-LogNorm
183.0,448,Fragment-LogNorm
183.0,449,Fragment-LogNorm
183.0,450,Fragment-LogNorm
184.0,451,Fragment-LogNorm
184.0,452,Fragment-LogNorm
184.0,453,Fragment-LogNorm
184.0,454,Fragment-LogNorm
184.0,455,Fragment-LogNorm
184.0,456,Fragment-LogNorm
184.0,457,Fragment-LogNorm
184.0,458,Fragment-LogNorm
184.0,459,Fragment-LogNorm
184.0,460,Fragment-LogNorm
184.0,461,Fragment-LogNorm
185.0,462,Fragment-LogNorm
185.0,463,Fragment-LogNorm
185.0,464,Fragment-LogNorm
185.0,465,Fragment-LogNorm
187.0,466,Fragment-LogNorm
187.0,467,Fragment-LogNorm
187.0,468,Fragment-LogNorm
187.0,469,Fragment-LogNorm
187.0,470,Fragment-LogNorm
187.0,471,Fragment-LogNorm
187.0,472,Fragment-LogNorm
187.0,473,Fragment-LogNorm
188.0,474,Fragment-LogNorm
188.0,475,Fragment-LogNorm
189.0,476,Fragment-LogNorm
189.0,477,Fragment-LogNorm
189.0,478,Fragment-LogNorm
189.0,479,Fragment-LogNorm
189.0,480,Fragment-LogNorm
189.0,481,Fragment-LogNorm
189.0,482,Fragment-LogNorm
189.0,483,Fragment-LogNorm
191.0,484,Fragment-LogNorm
192.0,485,Fragment-LogNorm
193.0,486,Fragment-LogNorm
193.0,487,Fragment-LogNorm
193.0,488,Fragment-LogNorm
195.0,489,Fragment-LogNorm
196.0,490,Fragment-LogNorm
196.0,491,Fragment-LogNorm
196.0,492,Fragment-LogNorm
196.0,493,Fragment-LogNorm
196.0,494,Fragment-LogNorm
196.0,495,Fragment-LogNorm
196.0,496,Fragment-LogNorm
196.0,497,Fragment-LogNorm
198.0,498,Fragment-LogNorm
198.0,499,Fragment-LogNorm
199.0,500,Fragment-LogNorm
199.0,501,Fragment-LogNorm
199.0,502,Fragment-LogNorm
200.0,503,Fragment-LogNorm
200.0,504,Fragment-LogNorm
200.0,505,Fragment-LogNorm
201.0,506,Fragment-LogNorm
201.0,507,Fragment-LogNorm
201.0,508,Fragment-LogNorm
201.0,509,Fragment-LogNorm
201.0,510,Fragment-LogNorm
201.0,511,Fragment-LogNorm
202.0,512,Fragment-LogNorm
202.0,513,Fragment-LogNorm
204.0,514,Fragment-LogNorm
204.0,515,Fragment-LogNorm
205.0,516,Fragment-LogNorm
